Reporting Year,Building ID,Building Status,Property Address Street*,Property Address City*,Property Address Postal Code*, Assessor Gross Floor Area* , Reported Gross Floor Area** ,Primary Property Type**,Energy Star Certification - Years Certified**,Energy Star Certification Recent**,Energy Star Score**,Site EUI**,Source EUI**,Weather Normalized Site EUI**,Weather Normalized Source EUI**,Total GHG Emissions**, Electricity Use Grid Purchase and Onsite (KWh)** , Electricity Use Grid Purchase (KWh)** , Natural Gas Use (kBtu)** , Natural Gas Use (therms)** ,District Chilled Water Use**,District Hot Water Use**,District Steam Use**,Indoor Water Use All Water Sources**,Indoor Water Intensity All Water Sources**,Outdoor Water Use All Water Sources**,Water Use**,Water Score**
2023,M10006,in compliance,1 Se 3 Ave,Miami,33131,"770,195","482,206",Office,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009",2022,81,38.2,107.1,37.9,106.2,2054.5,"5,403,834","5,403,833", -   , -   ,0,0,0,0,0,0,9892.4,0
2023,M10008,in compliance,10 Sw South River Dr,Miami,33130,"774,300","185,814",Multifamily Housing,0,0,69,45.9,128.6,44.8,125.4,950.6,"2,500,309","2,500,309", -   , -   ,0,0,0,0,0,0,0,0
2023,M10010,in compliance,100 Se 2 St,Miami,33131,"610,395","664,078",Office,0,0,71,40.1,112.4,39.4,110.2,2969.8,"7,811,194","7,811,193",100,1,0,0,0,0,0,0,9359.5,0
2023,M10013,in compliance,1000 Nw 42 Ave,Miami,33126,"108,187","108,187",Hotel,0,0,66,69.8,163.3,68.2,158.8,725.3,"1,630,765","1,630,765","1,982,766","19,828",0,0,0,0,0,0,3558,0
2023,M10015,in compliance,1001 Brickell Bay Dr,Miami,33131,"517,450","287,927",Office,0,0,83,41.4,115.9,40.9,114.5,1327.7,"3,492,012","3,492,012", -   , -   ,0,0,0,2484.2,8.6,0,2484.2,0
2023,M10016,in compliance,1001 Nw 54 St,Miami,33127,"104,989","104,989",Multifamily Housing,0,0,91,32.3,90.6,31.9,89.4,378.4,"995,303","995,303", -   , -   ,0,0,0,0,0,0,4877.6,32
2023,M10019,in compliance,1010 S Miami Ave,Miami,33130,"1,160,232","474,430",Multifamily Housing,0,0,94,30,83.5,30.7,85.5,1578.2,"4,131,403","4,131,403","141,077","1,411",0,0,0,0,0,0,21753.5,27
2023,M10020,in compliance,1011 Nw Sunnybrook Rd,Miami,33136,"132,408","132,408",Other,0,0,0,25.5,71.3,24.2,67.8,374.7,"987,873","987,873", -   , -   ,0,0,0,0,0,0,246.4,0
2023,M10022,in compliance,1040 Biscayne Blvd,Miami,33132,"1,160,553","354,976",Multifamily Housing,0,0,32,55,148,54.5,145.9,2105,"5,365,087","5,365,086","1,227,349","12,274",0,0,0,15709.5,44.3,0,15709.5,19
2023,M10027,in compliance,110 Sw 10 St,Miami,33130,"159,708","145,704",Multifamily Housing,0,0,90,29.5,82.7,29.5,82.7,478.6,"1,261,680","1,261,680", -   , -   ,0,0,0,0,0,0,5832.9,30
2023,M10028,in compliance,1100 Ne 79 St,Miami,33138,"112,599","112,599",Self-Storage Facility,0,0,0,7.8,21.9,7.5,20.9,98.1,"258,043","258,043", -   , -   ,0,0,0,6,0.1,0,6,0
2023,M10030,in compliance,1101 Biscayne Blvd,Miami,33132,"310,046","275,000",Museum,0,0,0,99.5,273.6,97.8,268.7,3003.4,"7,788,438","7,788,437","794,877","7,949",0,0,0,11566.8,42.1,374.2,11941,0
2023,M10032,in compliance,1103 Biscayne Blvd,Miami,33132,"243,072","120,000",Museum,0,0,0,243.1,460.1,242.7,458.9,2368.5,"4,115,280","4,115,280","15,135,400","151,354",0,0,0,0,0,0,1116.8,0
2023,M10036,in compliance,111 Ne 2 Ave,Miami,33132,"242,294","82,261",Multifamily Housing,0,0,54,53.9,151,52.4,146.8,493.3,"1,300,502","1,300,502", -   , -   ,0,0,0,0,0,0,5422.7,37
2023,M10037,in compliance,1110 Brickell Ave,Miami,33131,"95,886","91,721",Office,0,0,25,89.7,251,88.9,249,916.4,"2,409,600","2,409,600","5,033",50,0,0,0,0,0,0,3724.3,0
2023,M10039,in compliance,1111 Brickell Bay Dr,Miami,33131,"634,081","448,928",Multifamily Housing,0,0,68,44.5,115.3,44.5,114.6,2086.9,"5,154,280","5,154,279","2,395,799","23,958",0,0,0,0,0,0,32682.6,7
2023,M10040,in compliance,1111 Parrot Jungle Trl,Miami,33132,"1,654,863","200,000",Other - Recreation,0,0,0,30.2,84.7,30.2,84.7,674.1,"1,773,095","1,773,095", -   , -   ,0,0,0,945.3,4.7,0,945.3,0
2023,M10048,in compliance,1155 Brickell Bay Dr.,Miami,33131,"1,857,478","435,088",Multifamily Housing,0,0,76,46.5,124.8,46.3,123.7,2176.7,"5,538,442","5,538,441","1,337,201","13,372",0,0,0,0,0,0,25571.9,27
2023,M10055,in compliance,1201 Nw 42 Ave,Miami,33126,"252,404","226,681",Hotel,0,0,10,130.2,311.8,129.7,309.2,2890.5,"6,646,286","6,646,285","6,846,000","68,460",0,0,0,19542,86.2,0,19542,0
2023,M10056,in compliance,1201 Nw 42 Ave,Miami,33126,"116,339","103,100",Hotel,0,0,63,61,155,59.9,151.9,646.5,"1,571,006","1,571,006","926,100","9,261",0,0,0,3095,30,0,3095,0
2023,M10057,in compliance,1201 Nw 42 Ave,Miami,33126,"176,023","172,263",Hotel,0,0,88,49.7,115.5,49.7,115.5,818.2,"1,824,894","1,824,894","2,342,000","23,420",0,0,0,4479,26,0,4479,0
2023,M10059,in compliance,1221 Brickell Ave,Miami,33131,"656,821","417,577",Office,"2022, 2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009",2022,74,50.5,141.4,49.4,138.3,8624.6,"6,180,003","6,180,002", -   , -   ,0,0,0,9332.4,22.4,0,9332.4,0
2023,M10064,in compliance,1300 Brickell Bay Dr,Miami,33131,"750,122","750,122",Multifamily Housing,0,0,71,41.6,105.5,41.3,104.1,3201.5,"7,759,924","7,759,923","4,729,920","47,299",0,0,0,0,0,0,20495.9,38
2023,M10067,in compliance,1311 Nw 10 Ave,Miami,33136,"152,410","152,410",Hotel,0,0,82,60,140.7,59.7,139,878.7,"1,984,270","1,984,270","2,371,321","23,713",0,0,0,3580.2,23.5,0,3580.2,0
2023,M10069,in compliance,1331 Brickell Bay Dr,Miami,33131,"3,238,436","793,758",Multifamily Housing,0,0,59,40.8,109.7,40.4,108.3,3481.7,"8,895,399","8,895,398","2,020,358","20,204",0,0,0,0,0,0,20839.5,12
2023,M10081,in compliance,1401 Brickell Ave,Miami,33131,"236,877","236,877",Office,0,0,53,65.8,184.1,65.8,184.1,1735.9,"4,565,073","4,565,073","6,053",61,0,0,0,0,0,6585.4,6585.4,0
2023,M10089,in compliance,1415 Nw 15 Ave,Miami,33125,"214,935","115,670",Other - Lodging/Residential,0,0,0,48.7,136.4,47.5,133.1,627.9,"1,651,580","1,651,580", -   , -   ,0,0,0,0,0,0,5841.9,0
2023,M10096,in compliance,1444 Nw 14 Ave,Miami,33125,"377,438","301,562",Multifamily Housing,0,0,99,24.9,69.8,24.6,68.9,837.3,"2,202,375","2,202,375", -   , -   ,0,0,0,0,0,0,8029.2,79
2023,M10098,in compliance,1450 Brickell Bay Dr,Miami,33131,"403,585","216,950",Multifamily Housing,0,0,29,53.7,147.9,52.8,144.8,1280.1,"3,322,490","3,322,490","319,058","3,191",0,0,0,0,0,0,8328,39
2023,M10102,in compliance,150 Ne 79 St,Miami,33138,"251,004","132,426",Multifamily Housing,0,0,40,58.9,164.9,58.4,163.6,869.3,"2,286,419","2,286,419", -   , -   ,0,0,0,0,0,0,9974.8,36
2023,M10113,in compliance,1581 Brickell Ave,Miami,33129,"1,599,938","430,407",Multifamily Housing,0,0,46,46.9,126.1,46.2,124,2170.3,"5,544,211","5,544,211","1,264,865","12,649",0,0,0,0,0,0,3161.2,99
2023,M10117,in compliance,1627 Brickell Ave,Miami,33129,"633,777","516,096",Multifamily Housing,0,0,78,27.9,78.1,27.5,76.9,1604.4,"4,220,002","4,220,002", -   , -   ,0,0,0,0,0,0,14830.2,1
2023,M10119,in compliance,1629 Nw 14 St,Miami,33125,"105,005","108,887",Multifamily Housing,0,0,84,41.7,116.5,0,0,504,"1,326,932","1,326,932", -   , -   ,0,0,0,0,0,0,8121.5,26
2023,M10129,in compliance,1723 Sw 2 Ave,Miami,33129,"210,392","86,855",Multifamily Housing,0,0,65,47.7,133.5,47.2,132.2,461.5,"1,213,846","1,213,846", -   , -   ,0,0,0,0,0,0,4167.1,51
2023,M10130,in compliance,1749 Ne Miami Ct,Miami,33132,"299,736","139,800",Multifamily Housing,0,0,86,31.1,87.2,30.4,85.1,484,"1,275,828","1,275,828", -   , -   ,0,0,0,0,0,0,3154.3,7
2023,M10136,in compliance,1750 Sw 1 Ave,Miami,33129,"115,340","115,340",Hotel,0,0,93,45.2,109.6,44.8,108.4,515.7,"1,200,146","1,200,146","1,118,579","11,186",0,0,0,0,0,0,3008.9,0
2023,M10137,in compliance,1756 N Bayshore Dr,Miami,33132,"737,810","450,179",Multifamily Housing,0,0,48,49.3,133.9,49.1,132.8,2411.4,"6,191,443","6,191,442","1,080,915","10,809",0,0,0,0,0,0,26222.3,15
2023,M10144,in compliance,1800 Sw 1 Ave,Miami,33129,"450,342","233,088",Other - Lodging/Residential,0,0,0,34.5,96.6,34.5,96.6,895.6,"2,355,647","2,355,647", -   , -   ,0,0,0,0,0,0,11348.7,0
2023,M10159,in compliance,1915 Brickell Ave,Miami,33129,"1,192,145","811,625",Multifamily Housing,0,0,94,31.2,84.5,30.5,82.4,2744.9,"7,045,282","7,045,281","1,247,619","12,476",0,0,0,34149.2,42.1,0,34149.2,24
2023,M10161,in compliance,1951 Nw 7 Ave,Miami,33136,"291,755","267,298",Medical Office,0,0,51,153.7,423.3,153.7,423.3,4515.3,"11,728,730","11,728,731","1,055,441","10,554",0,0,0,17357.5,64.9,0,17357.5,0
2023,M10164,in compliance,200 S Biscayne Blvd,Miami,33131,"2,039,308","1,358,268",Financial Office,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003",2022,75,44.5,124.7,43.8,122.6,6742.5,"17,734,170","17,734,168", -   , -   ,0,0,0,16164.5,11.9,744.1,16908.6,0
2023,M10166,in compliance,200 Se 2 Ave,Miami,33131,"290,745","290,745",Hotel,0,0,86,39,90.3,38.3,88.5,1080.4,"2,406,288","2,406,287","3,115,921","31,159",0,0,0,0,0,0,11983.2,0
2023,M10170,in compliance,2020 N Bayshore Dr,Miami,33137,"3,714,957","1,024,305",Multifamily Housing,0,0,89,38.2,94.5,38,93.6,3933.8,"9,339,222","9,339,220","7,212,743","72,127",0,0,0,0,0,0,20158.5,94
2023,M10178,in compliance,2101 Brickell Ave,Miami,33129,"635,950","600,000",Multifamily Housing,0,0,88,31,86.8,30.6,85.7,2073.5,"5,453,869","5,453,868", -   , -   ,0,0,0,0,0,0,450.3,100
2023,M10180,in compliance,2121 N Bayshore Dr,Miami,33137,"373,660","248,557",Multifamily Housing,0,0,87,42.1,105.3,42.1,104.8,1062.1,"2,546,321","2,546,321","1,769,286","17,693",0,0,0,0,0,0,10.6,100
2023,M10182,in compliance,2127 Brickell Ave,Miami,33129,"772,622","455,524",Multifamily Housing,0,0,77,43.3,121.2,43.3,121.2,2192,"5,778,440","5,778,439", -   , -   ,0,0,0,0,0,0,10686.7,94
2023,M10183,in compliance,2140 Nw 12 Ave,Miami,33142,"195,356","125,376",Refrigerated Warehouse,0,0,0,56.7,158.7,55.6,155.6,789.9,"2,082,181","2,082,181", -   , -   ,0,0,0,0,0,0,1689.2,0
2023,M10186,in compliance,218 Nw 8 St,Miami,33136,"369,564","516,808",Multifamily Housing,0,0,82,33,92.5,32.2,90.1,1897.5,"5,002,035","5,002,034", -   , -   ,0,0,0,0,0,0,9931.2,83
2023,M10195,in compliance,222 Ne 25 St,Miami,33137,"180,646","180,646",Other - Lodging/Residential,0,0,0,27.5,77.1,26.7,74.7,554.1,"1,457,404","1,457,404", -   , -   ,0,0,0,0,0,0,7157,0
2023,M10199,in compliance,2263 Sw 37 Ave,Miami,33145,"207,265","201,775",Multifamily Housing,0,0,95,40.1,112.4,40.1,112.4,902.4,"2,373,494","2,373,494", -   , -   ,0,0,0,0,0,0,7420.2,74
2023,M10218,in compliance,244 Nw 72 Ter,Miami,33150,"135,938","135,938",Multifamily Housing,0,0,77,40.9,114.5,40.9,114.5,619.4,"1,629,126","1,629,126", -   , -   ,0,0,0,0,0,0,6915.4,51
2023,M10220,in compliance,2475 Brickell Ave,Miami,33129,"1,007,453","222,035",Multifamily Housing,0,0,18,56.5,158.1,55.5,155.4,1394.3,"3,675,489","3,675,489", -   , -   ,0,0,0,0,0,0,10467.8,10
2023,M10223,in compliance,250 Ne 25 St,Miami,33137,"414,493","227,518",Other - Lodging/Residential,0,0,0,49,137.3,47.4,132.8,1243,"3,269,466","3,269,466", -   , -   ,0,0,0,0,0,0,18743.4,0
2023,M10227,in compliance,2507 Nw 16 Street Rd,Miami,33125,"137,481","137,481",Multifamily Housing,0,0,43,53.8,150.5,52.7,147.6,823.5,"2,166,000","2,166,000", -   , -   ,0,0,0,15990,116.3,0,15990,6
2023,M10228,in compliance,2525 Sw 3 Ave,Miami,33129,"465,774","465,774",Other - Lodging/Residential,0,0,0,16.1,44.2,15.8,43.3,821.1,"2,126,577","2,126,577","237,490","2,375",0,0,0,326.8,0.7,0,6677.2,0
2023,M10230,in compliance,255 Ne 1 St,Miami,33132,"257,712","257,712",Parking,0,0,0,3.5,9.7,3.5,9.7,99.7,"262,727","262,727", -   , -   ,0,0,0,0,0,0,82.5,0
2023,M10231,in compliance,100 Chopin Plaza,Miami,33131,"465,000","995,000",Hotel,0,0,47,89.7,184.8,90.2,183.2,7743.2,"15,098,040","15,098,035","37,711,023","377,110",0,0,0,0,0,0,53315.1,0
2023,M10236,in compliance,2601 S Bayshore Dr,Miami,33133,"2,323,805","304,740",Office,2018,2018,81,58,162.4,57.2,160,1969.6,"5,180,351","5,180,350", -   , -   ,0,0,0,8874461.3,29121.4,829366.1,9703827.3,0
2023,M10240,in compliance,2627 S. Bayshore Dr.,Miami,33133,"881,103","411,696",Multifamily Housing,0,0,37,58.8,153.7,59.5,154.8,2547.1,"6,343,602","6,343,601","2,547,708","25,477",0,0,0,0,0,0,16719.3,49
2023,M10243,in compliance,2649 S Bayshore Dr,Miami,33133,"212,955","212,955",Hotel,0,0,76,61,151.3,60.3,148.7,1309,"3,111,673","3,111,672","2,371,321","23,713",0,0,0,0,0,0,3580.2,0
2023,M10245,in compliance,2660 Sw 37 Ave,Miami,33134,"135,226","131,041",Multifamily Housing,0,0,86,30.4,85.2,30.1,84.2,444.4,"1,168,772","1,168,772", -   , -   ,0,0,0,0,0,0,3937.3,47
2023,M10255,in compliance,2700 N. Miami Ave.,Miami,33127,"249,614","94,000",Multifamily Housing,0,0,11,58.8,161.9,56.8,156.4,607.1,"1,577,073","1,577,072","141,830","1,418",0,0,0,0,0,0,5428.6,25
2023,M10256,in compliance,2700 Sw 23 Ter,Miami,33145,"204,628","204,628",Multifamily Housing,0,0,83,31.5,88.1,31.2,87.3,717.3,"1,886,630","1,886,630", -   , -   ,0,0,0,0,0,0,5054.5,46
2023,M10263,in compliance,2800 Biscayne Blvd,Miami,33137,"102,978","102,978",Mixed Use Property,0,0,76,44.7,125.2,43.4,121.6,513.2,"1,349,915","1,349,915", -   , -   ,0,0,0,0,0,0,1390.3,0
2023,M10264,in compliance,2801 Florida Ave,Miami,33133,"186,896","129,292",Multifamily Housing,0,0,99,24.6,68.8,23.8,66.5,353.1,"930,816","930,816", -   , -   ,0,0,0,0,0,517.5,517.5,100
2023,M10270,in compliance,2900 Sw 28 Ln,Miami,33133,"234,365","234,365",Multifamily Housing,0,0,84,31.4,87.8,31.4,87.8,818.9,"2,153,888","2,153,887", -   , -   ,0,0,0,0,0,0,129621.6,1
2023,M10277,in compliance,300 S. Biscayne Blvd,Miami,33131,"2,094,580","587,245",Multifamily Housing,0,0,44,52.6,147.3,51.2,143.4,3443.1,"9,056,210","9,056,209", -   , -   ,0,0,0,0,0,0,21637.4,41
2023,M10280,in compliance,3000 Sw 3 Ave,Miami,33129,"209,201","209,201",Multifamily Housing,0,0,89,31,86.7,30,84,722,"1,898,887","1,898,887", -   , -   ,0,0,0,0,0,0,5356.5,69
2023,M10282,in compliance,3031 Nw 19 Ave,Miami,33142,"113,440","113,440",Multifamily Housing,0,0,92,34.5,96.6,34.1,95.5,436.2,"1,147,303","1,147,303", -   , -   ,0,0,0,5787.3,51,0,5787.3,38
2023,M10299,in compliance,3232 Coral Way,Miami,33145,"312,426","100,539",Multifamily Housing,0,0,0,121.9,282,121.9,282,1235.5,"2,593,272","2,593,272","3,409,967","34,100",0,0,0,0,0,0,282852.6,0
2023,M10302,in compliance,3250 Ne 1 Ave,Miami,33137,"192,793","341,495",Multifamily Housing,0,0,8,65.6,180.7,63.9,175.7,2462.2,"6,395,521","6,395,520","576,820","5,768",0,0,0,0,0,0,27470.3,1
2023,M10304,in compliance,3260 Sw 8 St,Miami,33135,"571,872","571,872",Other,0,0,0,3.6,10,3.5,9.8,226.9,"596,729","596,729", -   , -   ,0,0,0,0,0,0,656.8,0
2023,M10307,in compliance,3301 Ne 1 Ave,Miami,33137,"1,179,690","609,562",Multifamily Housing,0,0,47,58,157.4,57,154,3838.7,"9,855,925","9,855,924","1,722,533","17,225",0,0,0,0,0,0,13671,91
2023,M10311,in compliance,333 Ne 24 St,Miami,33137,"738,020","150,626",Multifamily Housing,0,0,8,79.4,215.6,78.7,212.4,1298.8,"3,334,610","3,334,610","582,831","5,828",0,0,0,0,0,0,10744.9,6
2023,M10315,in compliance,3380 Nw 17 Ave,Miami,33142,"158,664","158,664",Multifamily Housing,0,0,100,21.2,59.5,20.9,58.6,375.6,"987,813","987,813", -   , -   ,0,0,0,0,0,0,4728.6,47
2023,M10316,in compliance,340 Biscayne Blvd,Miami,33132,"127,739","127,739",Hotel,0,0,22,131,248.9,129.7,245.4,1360.7,"2,382,625","2,382,625","8,602,017","86,020",0,0,0,807590.6,6322.2,0,807590.6,0
2023,M10318,in compliance,3401 N Miami Ave,Miami,33127,"763,761","763,761",Lifestyle Center,0,0,0,547.3,1532,544.3,1523.4,46566.3,"122,448,300","122,448,264","223,520","2,235",0,0,0,0,0,0,3569.7,0
2023,M10322,in compliance,350 S. Miami Ave,Miami,33130,"739,484","739,484",Multifamily Housing,0,0,75,36.9,100.2,36.3,97.9,2962.8,"7,608,594","7,608,593","1,318,157","13,182",0,0,0,0,0,0,40714.3,29
2023,M10325,in compliance,3500 Nw 37 Ave,Miami,33142,"224,313","223,955",Casino,0,0,0,117.6,320.3,114.6,311.8,2868.2,"7,382,523","7,382,522","1,155,151","11,552",0,0,0,864.9,3.9,0,864.9,0
2023,M10345,in compliance,3760 Bird Rd,Miami,33146,"334,370","434,220",Multifamily Housing,0,0,99,24.3,68,23.8,66.7,1175.7,"3,092,470","3,092,470", -   , -   ,0,0,0,0,0,0,7323.8,0
2023,M10346,in compliance,3780 Nw 22 Ave,Miami,33142,"106,046","101,127",Multifamily Housing,0,0,94,31.4,87.8,30.9,86.6,353.5,"929,868","929,868", -   , -   ,0,0,0,0,0,0,3592.3,0
2023,M10351,in compliance,40 Nw 3 St,Miami,33128,"332,452","40,300",Parking,0,0,0,130.2,364.5,122.4,342.7,583.2,"1,537,431","1,537,431", -   , -   ,0,0,0,0,0,0,933.8,0
2023,M10354,in compliance,400 Nw 2 Ave,Miami,33128,"132,610","132,610",Police Station,0,0,0,121.4,340,120.2,336.6,1794.5,"4,719,971","4,719,970", -   , -   ,0,0,0,0,0,0,1262.2,0
2023,M10356,in compliance,400 Nw 2 Ave,Miami,33128,"126,946","126,946",Police Station,0,0,0,82.1,229.7,80.8,226.2,1160.7,"3,052,783","3,052,782", -   , -   ,0,0,0,0,0,0,7372.1,0
2023,M10357,in compliance,400 Se 2 Ave,Miami,33131,"296,816","23,619",Performing Arts,0,0,0,871.6,2440.6,839.9,2351.8,2288.9,"6,033,844","6,033,844", -   , -   ,0,0,0,0,0,0,75740.8,0
