Reporting Year,Building ID,Building Status,Property Address Street*,Property Address City*,Property Address Postal Code*, Assessor Gross Floor Area* , Reported Gross Floor Area** ,Primary Property Type**,Energy Star Certification - Years Certified**,Energy Star Certification Recent**,Energy Star Score**,Site EUI**,Source EUI**,Weather Normalized Site EUI**,Weather Normalized Source EUI**,Total GHG Emissions**, Electricity Use Grid Purchase and Onsite (KWh)** , Electricity Use Grid Purchase (KWh)** , Natural Gas Use (kBtu)** , Natural Gas Use (therms)** ,District Chilled Water Use**,District Hot Water Use**,District Steam Use**,Indoor Water Use All Water Sources**,Indoor Water Intensity All Water Sources**,Outdoor Water Use All Water Sources**,Water Use**,Water Score**
2023,M10368,in compliance,423 Ne 23 St,Miami,33137,"105,132","105,132",Multifamily Housing,0,0,98,21.8,61.1,22.1,62,255.8,"672,681","672,681", -   , -   ,0,0,0,0,0,0,1691.9,55
2023,M10369,in compliance,425 Ne 22 St,Miami,33137,"556,956","541,558",Other - Lodging/Residential,0,0,0,28.3,79.3,27.5,77,1708.4,"4,493,582","4,493,582", -   , -   ,0,0,0,0,0,0,13572.5,0
2023,M10370,in compliance,4400 Biscayne Blvd,Miami,33137,"260,820","144,348",Other,0,0,0,77.3,216.3,77.3,216.3,1240,"3,268,746","3,268,745", -   , -   ,0,0,0,3199.9,22.2,169,3369,0
2023,M10373,in compliance,444 Sw 2 Ave,Miami,33130,"205,383","205,383",Office,0,0,49,71.1,199.1,69.7,195.1,1627.4,"4,280,463","4,280,463", -   , -   ,0,0,0,0,0,0,4207.8,0
2023,M10375,in compliance,445 Nw 4 St,Miami,33128,"264,180","264,180",Multifamily Housing,0,0,92,32.1,89.9,31.4,88,945,"2,485,598","2,485,598", -   , -   ,0,0,0,0,0,0,14082,27
2023,M10380,in compliance,450 Nw 37 Ave,Miami,33125,"300,303","300,303",Casino,0,0,0,101.6,274,99.8,268.8,3310.1,"8,424,117","8,424,116", -   , -   ,0,0,0,0,0,0,5276.7,0
2023,M10381,in compliance,4500 Biscayne Blvd,Miami,33137,"123,632","145,031",Office,0,0,91,25.6,71.7,24.9,69.7,413.2,"1,089,171","1,089,171", -   , -   ,0,0,0,393,2.7,0,393,0
2023,M10387,in compliance,4770 Biscayne Blvd,Miami,33137,"226,098","147,804",Office,0,0,52,62,173.7,59.5,166.7,1019.5,"2,687,686","2,687,686", -   , -   ,0,0,0,0,0,0,358650.4,0
2023,M10388,in compliance,479 Ne 30 St,Miami,33137,"133,241","133,241",Multifamily Housing,0,0,90,30.8,86.2,30.2,84.4,457,"1,201,950","1,201,950", -   , -   ,0,0,0,0,0,0,4380.2,44
2023,M10389,in compliance,480 Ne 30 St,Miami,33137,"543,622","253,677",Multifamily Housing,0,0,92,27.6,77.4,27.2,76.1,781.5,"2,055,604","2,055,604", -   , -   ,0,0,0,0,0,0,9622.4,12
2023,M10391,in compliance,490 Nw 36 St,Miami,33127,"112,819","112,819",Self-Storage Facility,0,0,0,6.6,18.5,6.3,17.6,82.9,"218,169","218,169", -   , -   ,0,0,0,12,0.1,0,12,0
2023,M10396,in compliance,50 Biscayne Blvd,Miami,33132,"2,539,933","895,031",Multifamily Housing,0,0,89,46.3,100.6,46.3,100.6,3750.4,"7,790,608","7,790,607","14,844,935","148,449",0,0,0,0,0,0,31676.5,40
2023,M10399,in compliance,50 Sw 12 St,Miami,33130,"261,512","113,160",Hotel,0,0,19,106.2,256.4,106.2,256.4,1184.6,"2,746,559","2,746,558","2,643,300","26,433",0,0,0,0,0,0,5779.4,0
2023,M10426,in compliance,555 Ne 34 St,Miami,33137,"833,802","369,845",Multifamily Housing,0,0,100,12.6,35,12.6,35,515.5,"1,350,051","1,350,051","42,301",423,0,0,0,0,0,0,9322,0
2023,M10427,in compliance,556 W Flagler St,Miami,33130,"163,455","163,455",Multifamily Housing,0,0,98,26.8,74.9,26,72.8,487.3,"1,281,577","1,281,577", -   , -   ,0,0,0,0,0,0,5490.2,66
2023,M10440,in compliance,60 Sw 13 St,Miami,33130,"2,365,360","657,110",Multifamily Housing,0,0,20,62.1,160.1,61.1,156.7,4246.5,"10,440,950","10,440,945","5,213,767","52,138",0,0,0,0,0,0,44210.5,2
2023,M10441,in compliance,600 Brickell Ave,Miami,33131,"1,346,294","719,266",Office,"2023, 2022, 2017, 2015",2023,82,62.5,175.1,61.9,173.3,5013.2,"13,185,800","13,185,799", -   , -   ,0,0,0,0,0,0,11721.2,0
2023,M10444,in compliance,600 Nw 6 St,Miami,33136,"135,393","256,945",Multifamily Housing,0,0,77,35.3,98.8,34.7,97.2,1010.3,"2,657,329","2,657,329", -   , -   ,0,0,0,0,0,0,14840.7,25
2023,M10448,in compliance,601 Sw 8 Ave,Miami,33130,"147,450","150,000",Other - Education,0,0,0,35.8,100,35.5,99.2,597.5,"1,568,580","1,568,580","20,725",207,0,0,0,823.5,5.5,0,1291.8,0
2023,M10450,in compliance,615 Ne 22 St,Miami,33137,"114,785","144,918",Other - Lodging/Residential,0,0,0,31.2,87.4,30.9,86.5,503.8,"1,325,066","1,325,066", -   , -   ,0,0,0,0,0,0,5670.6,0
2023,M10455,in compliance,645 Nw 1 St,Miami,33128,"158,619","153,321",Multifamily Housing,0,0,97,26,72.8,25.3,70.9,443.1,"1,168,063","1,168,063", -   , -   ,0,0,0,0,0,0,3941.8,59
2023,M10457,in compliance,670 Nw 6 St,Miami,33136,"171,447","171,447",Multifamily Housing,0,0,86,32,89.6,31.3,87.6,611,"1,607,184","1,607,184", -   , -   ,0,0,0,0,0,0,7952.1,44
2023,M10463,in compliance,701 Brickell Ave,Miami,33131,"1,110,657","739,974",Office,"2023, 2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2006",2023,76,54.3,152,53.6,150.1,4476.6,"11,774,500","11,774,501", -   , -   ,0,0,0,17575,23.8,3807.4,38014.2,0
2023,M10485,in compliance,800 Brickell Ave,Miami,33131,"419,174","221,897",Office,0,0,87,44.6,125,44.1,123.4,1103.8,"2,903,225","2,903,225", -   , -   ,0,0,0,6878.4,31,0,6878.4,0
2023,M10486,in compliance,800 Claughton Island Dr.,Miami,33131,"295,591","230,913",Multifamily Housing,0,0,83,36.7,101.2,36.7,100.8,930.3,"2,422,078","2,422,078","217,473","2,175",0,0,0,0,0,0,8570.6,63
2023,M10487,in compliance,800 N. Miami Ave,Miami,33136,"241,050","241,050",Multifamily Housing,0,0,97,28.9,80.9,28.5,79.9,775.7,"2,040,315","2,040,315", -   , -   ,0,0,0,0,0,0,15434.9,15
2023,M10488,in compliance,800 N. Miami Ave,Miami,33136,"214,926","214,926",Multifamily Housing,0,0,97,32.4,90.7,32,89.6,774,"2,040,315","2,040,315", -   , -   ,0,0,0,0,0,0,10614.1,42
2023,M10503,in compliance,848 Brickell Ave,Miami,33131,"197,951","197,951",Office,0,0,82,40.7,113.8,40.7,113.8,896.8,"2,358,764","2,358,764", -   , -   ,0,0,0,2419.4,12.2,70.7,2490,0
2023,M10509,in compliance,900 Biscayne Blvd,Miami,33132,"3,461,417","1,549,927",Multifamily Housing,0,0,59,31.6,88.5,31,86.8,5461.1,"14,361,560","14,361,556","16,227",162,0,0,0,0,0,0,61889.7,1
2023,M10510,in compliance,900 Brickell Key Dr.,Miami,33131,"843,405","400,413",Multifamily Housing,0,0,60,51.3,136.5,51.2,135.8,2189,"5,545,247","5,545,246","1,608,513","16,085",0,0,0,0,0,0,9313.1,93
2023,M10519,in compliance,92 Sw 3 St,Miami,33130,"940,544","779,066",Multifamily Housing,0,0,29,54.4,138.5,53.7,136.1,4353.4,"10,619,980","10,619,982","6,115,737","61,157",0,0,0,0,0,0,50572.3,1
2023,M10521,in compliance,950 Nw 42 Ave,Miami,33126,"174,596","127,000",Hotel,0,0,21,128.8,288.9,127.5,285,1516.2,"3,266,411","3,266,411","5,217,352","52,174",0,0,0,1390443,10948.4,0,1390443,0
2023,M10523,in compliance,955 Sw 2 Ave,Miami,33130,"100,169","143,411",Multifamily Housing,0,0,98,25.4,71.3,24.8,69.3,405.7,"1,069,614","1,069,613", -   , -   ,0,0,0,0,0,0,8962,5
2023,M10537,in compliance,1000 Biscayne Blvd,Miami,33132,"962,270","950,484",Other - Lodging/Residential,0,0,0,23.4,63.4,23,62.3,2412,"6,190,869","6,190,868","1,097,410","10,974",0,0,0,0,0,0,15416.6,0
2023,M10540,in compliance,1001 Nw 7 St,Miami,33136,"295,408","516,260",Multifamily Housing,0,0,96,26.3,73.6,26,72.9,1509.1,"3,978,297","3,978,297", -   , -   ,0,0,0,0,0,0,12089.5,76
2023,M10550,in compliance,1109 Sw 4 Av,Miami,33130,"110,353","110,000",Other - Education,0,0,0,45.1,121.7,43.8,118.2,534.7,"1,369,934","1,369,934","283,260","2,833",0,0,0,595.9,5.4,214.6,810.6,0
2023,M10555,in compliance,120 Nw 27 Av,Miami,33125,"128,970","128,970",Self-Storage Facility,0,0,0,8,22.3,7.6,21.2,114.4,"301,575","301,575", -   , -   ,0,0,0,835.9,6.5,0,835.9,0
2023,M10560,in compliance,1424 Ne Miami Pl,Miami,33132,"760,947","960,110",Other - Lodging/Residential,0,0,0,30.8,86.2,30.2,84.5,3291.8,"8,658,103","8,658,102", -   , -   ,0,0,0,0,0,0,29898.7,0
2023,M10563,in compliance,145 Sw 13 St,Miami,33130,"599,395","362,910",Multifamily Housing,0,0,91,36.5,102.1,35.7,99.9,1474.4,"3,878,112","3,878,112", -   , -   ,0,0,0,0,0,0,12822.2,69
2023,M10565,in compliance,1451 Brickell Av,Miami,33131,"426,786","297,688",Multifamily Housing,0,0,80,45.9,104.7,45.8,103.8,1286.4,"2,820,647","2,820,647","4,029,172","40,292",0,0,0,0,0,0,12897.1,17
2023,M10566,in compliance,1500 Ne Miami Pl,Miami,33132,"619,660","504,362",Other - Lodging/Residential,0,0,0,33.7,94.4,33.2,93.1,1895.2,"4,984,688","4,984,687", -   , -   ,0,0,0,0,0,0,13500.7,0
2023,M10567,in compliance,1500 Nw North River Dr,Miami,33125,"730,731","1,344,326",Mixed Use Property,0,0,0,40.3,103.6,39.7,101.8,5622.2,"13,781,950","13,781,950","7,198,380","71,984",0,0,0,0,0,0,4796.8,0
2023,M10574,in compliance,1600 Sw 1 Av,Miami,33129,"345,000","345,000",Multifamily Housing,0,0,100,18.5,51.7,18.2,51,710.1,"1,867,660","1,867,660", -   , -   ,0,0,0,418068.9,1211.8,0,418068.9,1
2023,M10576,in compliance,162 Ne 25 St,Miami,33137,"309,424","235,361",Other - Lodging/Residential,0,0,0,28.6,80,28.2,79.1,749.5,"1,971,419","1,971,419", -   , -   ,0,0,0,0,0,0,6376.7,0
2023,M10577,in compliance,1657 N Miami Av,Miami,33136,"100,803","102,995",Multifamily Housing,0,0,12,59.9,155.8,58.7,152.2,645.3,"1,601,739","1,601,739","709,256","7,093",0,0,0,0,0,0,2679.9,39
2023,M10579,in compliance,180 Ne 29 St,Miami,33137,"586,764","339,850",Multifamily Housing,0,0,89,39.4,105.4,38.9,103.7,1436.3,"3,644,695","3,644,695","952,439","9,524",0,0,0,0,0,0,8593.1,78
2023,M10580,in compliance,186 Se 12 Ter,Miami,33131,"146,000","271,800",Multifamily Housing,0,0,75,39.1,101.2,38.4,99.3,1107.1,"2,740,962","2,740,962","1,267,300","12,673",0,0,0,0,0,0,2865.6,97
2023,M10581,in compliance,1900 Sw 8 St,Miami,33135,"317,284","134,634",Multifamily Housing,0,0,19,89.5,250.5,88.3,247.3,1339,"3,529,836","3,529,836", -   , -   ,0,0,0,0,0,0,8971.1,73
2023,M10583,in compliance,201 Nw 37 Av,Miami,33125,"146,489","146,489",Self-Storage Facility,0,0,0,6.6,18.5,6.2,17.5,108,"283,974","283,974", -   , -   ,0,0,0,0,0,0,14.3,0
2023,M10587,in compliance,212 Ne 26 St,Miami,33137,"109,551","109,551",Self-Storage Facility,0,0,0,10.3,28.8,9.9,27.8,125.3,"330,241","330,241", -   , -   ,0,0,0,235,2.2,0,235,0
2023,M10589,in compliance,217 Nw 15 St,Miami,33136,"120,000","104,000",Residential Care Facility,0,0,0,74.5,190.4,74.2,189.3,798.5,"1,952,400","1,952,400","1,090,110","10,901",0,0,0,0,0,0,1075.6,0
2023,M10591,in compliance,221 Sw 12 St,Miami,33130,"255,000","255,000",Multifamily Housing,0,0,97,35.5,92.9,35.1,91.3,951.3,"2,374,721","2,374,720","951,039","9,510",0,0,0,0,0,0,8855,62
2023,M10593,in compliance,230 Ne 4 St,Miami,33132,"746,942","781,849",Multifamily Housing,0,0,91,31.2,80.4,30.9,79.2,2530.3,"6,232,179","6,232,178","3,128,764","31,288",0,0,0,0,0,0,21456,30
2023,M10595,in compliance,240 Nw 25 St,Miami,33127,"239,414","451,805",Multifamily Housing,0,0,97,26.1,70,26.2,69.2,1264,"3,223,259","3,223,258","777,174","7,772",0,0,0,0,0,0,10116.9,50
2023,M10596,in compliance,245 Ne 14 St,Miami,33132,"839,292","909,126",Other - Lodging/Residential,0,0,0,25,70,24.7,69.1,2533.5,"6,663,591","6,663,590", -   , -   ,0,0,0,0,0,0,29473.4,0
2023,M10597,in compliance,2500 Biscayne Blvd,Miami,33137,"378,000","632,681",Multifamily Housing,0,0,100,10.4,27.5,10.4,27.1,696.7,"1,753,865","1,753,865","590,980","5,910",0,0,0,0,0,0,6865.2,73
2023,M10598,in compliance,2500 Sw 28 Ln,Miami,33133,"146,000","146,000",Self-Storage Facility,0,0,0,10.2,28.7,10,28.1,166.7,"438,463","438,463", -   , -   ,0,0,0,17,0.1,0,17,0
2023,M10605,in compliance,2850 Tigertail Av,Miami,33133,"104,690","109,903",Office,0,0,73,61.4,171.3,59.1,165,749.5,"1,966,593","1,966,593","34,221",342,0,0,0,0,0,0,413.2,0
2023,M10607,in compliance,2900 Ne 7 Av,Miami,33137,"1,174,325","723,530",Multifamily Housing,0,0,87,41.6,98.7,41.6,97.8,2919.9,"6,672,196","6,672,195","7,320,762","73,208",0,0,0,11236.5,15.5,0,11236.5,97
2023,M10608,in compliance,2901 Ne 1 Av,Miami,33139,"426,782","447,440",Multifamily Housing,0,0,48,36.5,102.2,35.5,99.4,1816.6,"4,788,742","4,788,742", -   , -   ,0,0,0,0,0,0,12472.6,44
2023,M10610,in compliance,300 Nw 36 St,Miami,33127,"223,562","161,240",Self-Storage Facility,0,0,0,22.2,62.2,21.8,61,399.2,"1,049,879","1,049,879", -   , -   ,0,0,0,31,0.2,0,31,0
2023,M10612,in compliance,3000 Ne 2 Av,Miami,33137,"1,235,348","950,456",Multifamily Housing,0,0,89,38.3,102.8,38.2,101.9,3917.4,"9,961,274","9,961,273","2,449,530","24,495",0,0,0,0,0,0,34908.3,48
2023,M10613,in compliance,3101 Ne 1 Av,Miami,33137,"779,491","502,871",Multifamily Housing,0,0,29,57.2,144.8,56.6,142.2,2947.1,"7,139,699","7,139,698","4,379,874","43,799",0,0,0,0,0,0,14115.1,0
2023,M10621,in compliance,340 W Flagler St,Miami,33131,"539,000","493,634",Other - Lodging/Residential,0,0,0,25.4,71.2,24.8,69.4,1398.1,"3,677,264","3,677,264", -   , -   ,0,0,0,0,0,0,12656.2,0
2023,M10622,in compliance,3400 Biscayne Blvd,Miami,33137,"110,576","110,576",Hotel,0,0,90,58.6,132.7,58.6,132.7,606.3,"1,318,069","1,318,069","1,979,400","19,794",0,0,0,4542,41.1,0,4542,0
2023,M10626,in compliance,3460 Sw 8 St,Miami,33135,"119,800","119,800",Self-Storage Facility,0,0,0,15.5,43.5,15.1,42.3,207.5,"545,743","545,743", -   , -   ,0,0,0,141,1.2,0,141,0
2023,M10633,in compliance,3880 Sw Bird Rd,Miami,33146,"470,000","470,019",Multifamily Housing,0,0,99,23.3,62.3,23.1,61.6,1174.7,"2,980,651","2,980,651","779,904","7,799",0,0,0,0,0,0,19992.5,4
2023,M10635,in compliance,3930 Nw 7 St,Miami,33126,"193,273","199,410",Multifamily Housing,0,0,100,20,55.9,19.8,55.4,443.7,"1,167,112","1,167,112", -   , -   ,0,0,0,0,0,0,4602.2,49
2023,M10639,in compliance,455 Ne 24 St,Miami,33137,"272,052","479,657",Multifamily Housing,0,0,100,24.3,67.9,23.9,67,1297,"3,411,368","3,411,368", -   , -   ,0,0,0,0,0,0,9419.1,0
2023,M10643,in compliance,51 Nw 26 St,Miami,33127,"240,174","195,723",Multifamily Housing,0,0,84,37.2,100.5,37.4,100.1,785.6,"2,012,670","2,012,670","416,126","4,161",0,0,0,0,0,0,5502.6,64
2023,M10644,in compliance,55 Ne 5 St,Miami,33132,"1,422,969","1,504,491",Other - Lodging/Residential,0,0,0,28.1,78.8,28,78.4,4717.1,"12,407,110","12,407,104", -   , -   ,0,0,0,0,0,0,26788.9,0
2023,M10650,in compliance,58 Ne 14 St,Miami,33132,"1,016,745","683,732",Other - Lodging/Residential,0,0,0,27.7,77.6,26.9,75.3,2111.5,"5,553,725","5,553,724", -   , -   ,0,0,0,0,0,0,29476.7,0
2023,M10655,in compliance,601 Ne 27 St,Miami,33137,"235,170","235,170",Multifamily Housing,0,0,100,15.1,42.4,14.6,40.9,396.8,"1,043,659","1,043,659", -   , -   ,0,0,0,3159.9,13.4,482.5,3642.4,68
2023,M10659,in compliance,650 Ne 2 Av,Miami,33132,"1,006,909","1,006,909",Multifamily Housing,0,0,98,25.8,66.3,25,64.2,2688.9,"6,616,069","6,616,068","3,373,825","33,738",0,0,0,0,0,0,21492.5,71
2023,M10663,in compliance,701 S Miami Av,Miami,33130,"1,361,679","761,320",Other - Mall,0,0,0,74.6,208.7,73.1,204.8,6324.4,"16,634,460","16,634,456", -   , -   ,0,0,0,0,0,0,44723.8,0
2023,M10664,in compliance,702 Sw 1 St,Miami,33130,"314,400","290,132",Multifamily Housing,0,0,76,32.5,91.1,32.5,91.1,1049.2,"2,765,947","2,765,947", -   , -   ,0,0,0,0,0,0,748.4,100
2023,M10668,in compliance,7865 Ne 10 Av,Miami,33138,"124,957","124,957",Self-Storage Facility,0,0,0,11.5,32.2,11.2,31.3,159.9,"420,667","420,667", -   , -   ,0,0,0,605,4.8,0,605,0
2023,M10669,in compliance,7965 Ne Bayshore Ct,Miami,33138,"791,168","431,977",Multifamily Housing,0,0,100,23.6,66,23.2,65,1134.4,"2,983,807","2,983,807", -   , -   ,0,0,0,0,0,0,20539.5,39
2023,M10670,in compliance,801 S Miami Av,Miami,33131,"917,700","681,635",Multifamily Housing,0,0,95,39,97,38.7,96.1,2678.2,"6,398,353","6,398,352","4,726,083","47,261",0,0,0,0,0,0,0,0
2023,M10673,in compliance,851 Ne 1 Av,Miami,33132,"963,705","1,188,714",Multifamily Housing,0,0,72,50.4,127.7,49.4,124.6,6132.7,"14,893,470","14,893,464","9,093,500","90,935",0,0,0,0,0,0,28600.4,94
2023,M10675,in compliance,888 Ne 2 Av,Miami,33132,"567,227","51,025",Parking,0,0,0,48.8,136.7,48.4,135.4,277.7,"730,311","730,310", -   , -   ,0,0,0,0,0,0,108.8,0
2023,M10690,in compliance,2 S Biscayne Blvd,Miami,33130,"982,578","774,873",Office,"2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007",2022,75,38.9,108.9,38,106.5,3359.2,"8,835,502","8,835,501", -   , -   ,0,0,0,0,0,0,9163.4,0
2023,M10691,in compliance,700 Nw 1 Ave,Miami,33130,"215,207","217,186",Office,0,0,64,55.8,156.3,54.7,153.2,1350.6,"3,552,400","3,552,400", -   , -   ,0,0,0,2565.7,11.8,0,2565.7,0
2023,M10692,in compliance,919 Nw 2Nd Ave,Miami,33130,"120,000","120,000",Multifamily Housing,0,0,88,36.5,102.1,35.9,100.6,487.6,"1,282,460","1,282,460", -   , -   ,0,0,0,0,0,0,10958.3,4
2023,M10715,in compliance,1633 N Bayshore Dr,Miami,33130,"602,907","602,907",Hotel,0,0,90,48.4,125.3,47.5,122.8,3045.3,"7,515,437","7,515,436","3,539,600","35,396",0,0,0,22341,37.1,0,22341,0
2023,M10720,in compliance,155 Ne 78Th St,Miami,33130,"203,531","132,426",Multifamily Housing,0,0,66,47.8,133.7,47.3,132.5,704.8,"1,853,793","1,853,793", -   , -   ,0,0,0,0,0,0,10048.6,31
2023,M10721,in compliance,801 Brickell Ave,Miami,33130,"411,613","440,343",Financial Office,"2022, 2019, 2018, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007",2022,85,47,131.5,45.9,128.7,2305.1,"6,062,788","6,062,787", -   , -   ,0,0,0,15134.8,34.4,0,15134.8,0
2023,M10722,in compliance,125 Ne 32Nd St,Miami,33130,"392,040","392,040",Multifamily Housing,0,0,30,61,154.7,59.9,150.9,2449.4,"5,955,504","5,955,503","3,582,660","35,827",0,0,0,0,0,0,19524.3,34
2023,M10724,in compliance,1100 Biscayne Blvd,Miami,33130,"401,445","401,445",Hotel,0,0,98,40.7,90.1,40.9,89.7,1498.3,"3,182,186","3,182,186","5,482,616","54,826",0,0,0,0,0,0,3580.2,0
2023,M10725,in compliance,169 E Flagler St.,Miami,33130,"347,565","266,148",Office,0,0,67,52.9,144.8,51.7,141.4,1535.5,"3,978,082","3,978,082","497,892","4,979",0,0,0,9844.4,37,0,9844.4,0
